tick,population,mean_wealth,gini,moran_i,mean_age,avg_displacement,avg_exploration,utilitarian_welfare,average_welfare,rawlsian_welfare,nash_welfare,welfare_gini,gini_adjusted_welfare,atkinson_index_05,atkinson_adjusted_05,survival_rate,mean_lifespan_utilization,welfare_std,welfare_median,welfare_max,welfare_min
10,500,15.244,0.30882655471004994,0.09524379138142225,6.576,4.25,5.46,6804.720163590617,13.609440327181234,1.6013288855576973,11.60573230364506,0.2845106526470351,9.737409577534022,0.06959944083957226,12.662230890269894,1.0,0.0838641910975102,6.8485511847033544,12.918878878688634,35.0,1.6013288855576973
20,500,16.578,0.36295741343949817,0.07492960227691793,12.436,6.204,9.556,7413.276241701552,14.826552483403104,1.2599210498948732,11.81171103802302,0.3464546726974813,9.689824095533652,0.09929026312139144,13.35442018614289,1.0,0.15855312275096833,9.390479969541877,13.121132195354074,47.90615826801394,1.2599210498948732
30,500,18.894,0.3884608870540913,0.02907751518822521,17.504,7.5,13.006,8694.6575396251,17.3893150792502,1.3195079107728942,13.424648818117305,0.36998672938643007,10.955499266808287,0.11274325504212634,15.4287870942624,1.0,0.2224824478889774,11.985824832744218,14.827337887454407,58.39520528262573,1.3195079107728942
40,500,21.878,0.39671249657189867,0.012855328264114937,22.98,8.278,16.22,9950.493887917517,19.900987775835034,1.0,15.024736568172543,0.3890059482023991,12.159385155931973,0.12286278507701343,17.455896991912343,1.0,0.29245772916093415,14.580226323518568,15.861719895499338,68.88396039717809,1.0
50,500,24.534,0.42407255237629404,0.18425293026098474,28.94,9.128,19.664,11356.697262230191,22.713394524460384,1.4142135623730951,16.690044013447046,0.4027698032132787,13.565125081537913,0.13281030546378214,19.696821659547403,1.0,0.36956356279628916,17.257725102346573,17.530581496013916,81.3142054010245,1.4142135623730951
60,500,27.172,0.43863212130133955,0.11995323179590951,34.246,9.378,22.796,12833.841091299357,25.667682182598714,1.0,18.927780869630922,0.4098004817735075,15.149053658160486,0.1344714736518725,22.216111134276755,1.0,0.4353754988605271,20.001562421019617,18.364983035156254,94.11694852681954,1.0
70,500,28.526,0.4409564607726284,0.07603139189084776,36.496,9.078,23.53,13375.947563211439,26.751895126422877,1.0,19.43506793567286,0.4202494940963195,15.509424733425867,0.14134549926194373,22.970635153575476,1.0,0.4525137709285392,21.720367409875728,18.734993995195193,105.76388797694608,1.0
80,500,27.976,0.4468721761509866,0.20947160215295937,36.112,9.178,23.326,13181.054910414701,26.362109820829403,1.615394266202178,18.775439771367935,0.43502272717832,14.893992912397822,0.15104184263356946,22.38032817778281,1.0,0.4365130927387647,22.5716634442998,18.337746269642814,109.44404963267762,1.615394266202178
90,500,25.998,0.4498461420109239,0.1428159693673739,32.344,8.358,20.728,12149.83773874975,24.2996754774995,1.0,17.033484051796197,0.44260155843860627,13.544601241605836,0.15823673595992127,20.454574145054636,1.0,0.38676640986002325,22.166205387000556,17.159028586372656,119.03780911962383,1.0
100,500,22.734,0.4305887217383655,0.14709673659656397,25.664,7.432,16.688,10487.136456178974,20.97427291235795,1.189207115002721,15.358224299815834,0.4169551138008616,12.228942563295412,0.14183571008682994,17.9993720202787,1.0,0.31324262984395523,18.52998398299901,15.314819055025085,119.1217864204529,1.189207115002721
110,500,22.682,0.43760532580901157,0.0863422279649541,25.59,7.674,16.716,10329.464276894305,20.65892855378861,1.0,15.28127199744125,0.41008296452546333,12.187053888531233,0.13719321195463352,17.824663789953057,1.0,0.31740171648652027,17.849787039644287,15.716233645501712,116.05171261123206,1.0
120,500,23.002,0.4209691331188592,0.029542597314293872,26.516,8.05,17.312,10536.71150239138,21.073423004782757,1.148698354997035,15.959200788249403,0.3969487502456033,12.708354079637296,0.127268626386153,18.3914374057097,1.0,0.33062728645292,17.255971637442606,16.07193911042572,121.95490970026586,1.148698354997035
130,500,24.116,0.41622292254105164,0.05783112324915268,28.7,8.434,18.49,11153.88835240623,22.307776704812458,1.148698354997035,17.008113937424433,0.3932759853816421,13.534663839553698,0.12332543883308722,19.55666035330094,1.0,0.3576784115348259,17.287121168168415,16.79480462962961,114.50764166639709,1.148698354997035
140,500,24.26,0.4401830173124486,0.056934645283086484,30.42,9.104,20.232,11510.309904138261,23.02061980827652,1.0,16.803724422074243,0.41674516825542796,13.426887732932085,0.1393079335630688,19.81366483344447,1.0,0.3812557432569134,18.78301538668595,16.924735743815134,127.91403363196706,1.0
150,500,24.986,0.4526600496277915,0.08801216649982563,31.42,9.048,20.332,11858.29008829426,23.71658017658852,1.515716566510398,16.96823613855064,0.4312791467782757,13.488113713530854,0.14828813100515448,20.19969282836831,1.0,0.39104498435306645,19.939362078879075,16.807263906447925,103.97114984456024,1.515716566510398
160,500,25.436,0.45949080044032087,0.019896622318129772,31.322,9.146,20.514,12213.257118687357,24.426514237374715,1.0,17.155509969838143,0.43891861949151134,13.705262329316458,0.15479895823926948,20.645315280012426,1.0,0.3894834198043207,21.004739548459575,16.844316266471317,104.92378186092989,1.0
170,500,25.318,0.45854380282802754,0.10855969414494344,30.958,9.232,20.374,11977.608288422722,23.955216576845444,1.4142135623730951,16.644303807851983,0.4504599004947878,13.164352101308555,0.1616402489513057,20.0830894056817,1.0,0.3820941702326669,21.51586472054318,15.190058959602652,117.3200750084997,1.4142135623730951
180,500,24.7,0.45775222672064775,0.0610568958168031,30.212,8.466,19.49,11856.260981179532,23.712521962359062,1.0,16.730994592947912,0.4419423936682567,13.23295324640299,0.1565859520750743,19.99947413478196,1.0,0.37312189359385334,21.332138319498064,15.719666888579022,110.47171583713182,1.0
190,500,23.758,0.45474147655526553,0.08753095266486233,28.526,8.36,18.814,11348.209629933865,22.696419259867728,1.0,15.999355239039945,0.4402199132923601,12.705003541241705,0.15735421531842309,19.125042016693296,1.0,0.35237032440656946,20.96665484505421,16.381052632444078,112.00000000000001,1.0
200,500,23.456,0.4497356753069577,-0.039490012415515294,28.408,8.626,19.128,11326.150473641492,22.652300947282985,1.0,15.936517933919227,0.4430463101327431,12.616282596572818,0.15914966539100828,19.047194831186477,1.0,0.3501172193203927,21.436823810189964,16.301533248232396,118.93275410920239,1.0
210,500,23.148,0.4275935717988595,0.10162348805960898,28.658,8.496,19.304,10895.48254944573,21.79096509889146,1.3195079107728942,15.917233619169938,0.4250382507680741,12.52897141071048,0.1455688116768704,18.618880204153673,1.0,0.352355952491309,19.896143805973683,16.420411741244166,125.33156027114639,1.3195079107728942
220,500,22.804,0.42229328188037196,0.1358117979835084,28.928,8.964,19.532,10607.005817768371,21.214011635536743,1.0,15.74152739196477,0.4070457830299399,12.578937658143433,0.13459366498761516,18.35874006041994,1.0,0.35950153897665177,17.80931701133226,16.096075296050486,119.44873377311289,1.0
230,500,23.994,0.44078736350754366,0.15300104051879235,29.8,8.744,19.838,11060.143321243959,22.12028664248792,1.0,16.283954857657093,0.41451588791709915,12.951076383896291,0.13824720925973022,19.062218746138676,1.0,0.3716078462005894,18.62132785391383,16.587917416019792,117.72850122209151,1.0
240,500,24.372,0.4351012637452816,0.03285953215750577,30.612,8.612,20.278,11279.017027845122,22.558034055690246,1.4859942891369484,17.021791593037264,0.4014031263007767,13.503168662536792,0.12808959132044095,19.668584692504293,1.0,0.37924641209306326,17.82389490478348,16.716306940449563,116.02585918664856,1.4859942891369484
250,500,23.58,0.4329258693808311,0.08664116373045229,30.384,8.636,19.566,11077.303016268008,22.154606032536016,1.3195079107728942,16.382632556912068,0.41050043408430836,13.060130639213146,0.13461658006267518,19.172228735800104,1.0,0.37834963926495696,17.686739708477038,16.387481043164193,91.78235124467012,1.3195079107728942
260,500,23.82,0.44137867338371106,0.10096858185547757,29.984,8.436,19.072,11271.933642106917,22.54386728421383,1.0,16.632514413975347,0.4143154511988614,13.203594738587528,0.1368749486948556,19.45817660630343,1.0,0.3736943513063189,18.49878997500976,16.20424322272437,102.98058069364339,1.0
270,500,24.098,0.44905618723545526,0.07832902378167492,30.896,8.456,19.782,11287.193505301455,22.57438701060291,1.4859942891369484,16.324179766363113,0.4237586303882226,13.008295689136137,0.14425234664279563,19.317978710300796,1.0,0.38235186597549015,19.01707992319834,16.353926815990263,96.99484522385713,1.4859942891369484
280,500,24.066,0.4479197207678882,0.1000722954799056,29.746,8.208,19.276,11562.139273361487,23.124278546722973,1.0,16.732869810087895,0.41802734058694635,13.457697882844592,0.14292932599689434,19.819140999875415,1.0,0.3691194977296045,19.664060020829822,17.192284453705394,106.64895686315924,1.0
290,500,23.63,0.4246217520101565,0.12747419485938744,29.632,8.43,19.492,11338.542032338028,22.677084064676055,1.3195079107728942,16.7642622247931,0.4096910948675261,13.386484665815994,0.1358189885685167,19.597105443328527,1.0,0.36763852377891454,18.84484122720602,17.518481056906545,114.98260738042082,1.3195079107728942
300,500,23.458,0.43859169579674306,0.20437213636202184,27.978,8.38,18.928,11089.595593638278,22.179191187276555,1.0,15.792340909417735,0.42887552989100364,12.667078814279444,0.14894356416524512,18.87574340154119,1.0,0.3498973766670191,19.00588551663316,16.558148179033736,116.1895003862225,1.0
310,500,23.48,0.44738671209540026,0.15107767112729378,28.366,8.604,18.79,10963.282839054944,21.92656567810989,1.0,15.913395117616343,0.4238721472228981,12.632505202905548,0.14353672101364634,18.779298337583636,1.0,0.3529350234406127,18.51054454999898,16.106012958392107,111.35528725660043,1.0
320,500,24.302,0.45670891284667925,0.06429529081793654,29.464,8.676,19.974,11311.854778343622,22.623709556687245,1.0,15.978553118561113,0.4342306396937454,12.79980168364144,0.15196790666558646,19.18563177434726,1.0,0.3676813518704578,19.22089814895823,16.454906938205962,100.83650132764424,1.0
330,500,24.856,0.44532088831670413,0.13760391016077847,28.952,8.798,19.306,11429.626289426727,22.859252578853454,1.0,16.6234543258379,0.4259257862790651,13.12290745045355,0.14485374547825836,19.548004223972995,1.0,0.36019623884391844,19.803995053012137,15.712974476367854,105.29957264870546,1.0
340,500,25.128,0.465140082776186,0.07068543764675898,30.486,9.022,20.204,11705.671549247523,23.411343098495045,1.3195079107728942,16.44414099738638,0.44247412742203496,13.05242948921057,0.15764871070324415,19.72057504318601,1.0,0.3728208653266073,21.26273275051684,16.046738469715542,117.93218390244455,1.3195079107728942
350,500,24.65,0.44905135902636917,0.06478323451150364,29.362,8.524,19.264,11747.382480118978,23.49476496023796,1.0,16.971592810847664,0.42513965447276836,13.506208703123487,0.14602443765571993,20.0639551190659,1.0,0.35837507766461124,20.494021641434358,16.58188508948837,125.475097130865,1.0
360,500,23.42,0.4429646456020495,0.07991597644603846,29.942,8.652,19.482,11156.349507415645,22.312699014831292,1.0,16.405567642031365,0.41463486676820227,13.061076031577722,0.13870241653448778,19.217873742067507,1.0,0.36735072402193664,18.934559859551378,16.3566968080435,136.99635031634966,1.0
370,500,23.374,0.44402584067767603,0.17668519897209725,30.432,8.6,19.902,11050.87870260598,22.10175740521196,1.0,16.06188713140662,0.41964956135639997,12.826764604909195,0.1420863972485087,18.961398322644843,1.0,0.3740425563551827,18.597499108176617,16.354085335489255,111.55267813907473,1.0
380,500,23.99,0.4463951646519384,0.09684146131426544,30.682,8.594,19.738,11513.492410915569,23.02698482183114,1.0,16.819884951414902,0.4149988117168033,13.47081348335035,0.13966114774115168,19.811009692596123,1.0,0.3786710764035605,19.2769434137599,17.096858378214538,115.10864433221339,1.0
390,500,23.2,0.44289034482758627,0.13731570208254057,29.094,8.526,19.138,11062.761851041207,22.125523702082415,1.7099759466766968,16.350750906777556,0.41368064051939,12.972622885178016,0.13749812462959932,19.083305686598333,1.0,0.3584008487482814,18.676475704451935,16.522711641858304,126.80693987317886,1.7099759466766968
400,500,23.934,0.4355920447898387,0.011442391159336774,30.224,8.702,19.828,11488.32444961495,22.976648899229897,1.838416287252544,17.295662842052522,0.4023692968408459,13.731550837887768,0.12979447474673378,19.994406823914233,1.0,0.3728900075357838,18.611891871472164,17.02502951887559,115.60709320798615,1.838416287252544
410,500,24.3,0.4367927572016461,0.08862072211510577,30.032,8.644,19.636,11466.560655436466,22.93312131087293,1.3195079107728942,16.724533842972427,0.41866369972965267,13.331855896513927,0.14131307786710667,19.69237135333374,1.0,0.37027705786381954,19.38124420289978,17.29323678387715,128.56904759700137,1.3195079107728942
420,500,24.116,0.43636556642892677,0.15941629024859444,29.502,8.216,19.176,11265.689431683,22.531378863366,1.3195079107728942,16.28251621595865,0.42375478932788724,12.98359915985353,0.144654843394184,19.272105782430764,1.0,0.36285696154869446,19.232786236937784,16.656096914059294,114.92606318846912,1.3195079107728942
430,500,25.088,0.42475956632653067,0.13705313346297626,29.398,8.07,18.968,11528.269125818617,23.056538251637235,1.0,17.110489007225546,0.4081000423338681,13.647164015071631,0.13370473842300534,19.973769835762063,1.0,0.3591094194234729,18.6999661627666,17.531091494414373,111.48990985734987,1.0
440,500,24.732,0.4391696587417111,0.13969062226209364,29.82,7.936,18.824,11349.58018855827,22.699160377116538,1.0,16.201121240865767,0.42907492611293585,12.95951981547958,0.1484795553088183,19.328799138438725,1.0,0.36521286195584296,19.433417990933847,17.277098007651432,121.93440859740946,1.0
450,500,25.452,0.4319776834826339,0.02892219058671604,28.984,7.912,18.264,11590.395984026729,23.18079196805346,1.0,16.51047225446536,0.42651420147391295,13.293854992266242,0.14825565571393595,19.744108454861355,1.0,0.3544617352550128,19.82650880168485,17.221991209079178,130.90454537562857,1.0
460,500,26.422,0.4311644841420028,0.11534856755987186,29.488,7.74,18.474,12095.94788746889,24.19189577493778,1.0,17.551112872319443,0.4202815621385887,14.024488027553007,0.1424721030597711,20.745225506879603,1.0,0.36018081469504115,20.380990512457824,17.867486983014995,129.3483668238606,1.0
470,500,26.25,0.44732297142857136,0.06703625112155195,30.308,8.216,19.248,12076.966817007282,24.153933634014564,1.5518455739153598,17.3687371726014,0.42719719099846953,13.835441034000088,0.1462186701066257,20.622177580205257,1.0,0.3739769085847232,20.373536335560456,18.082951062292477,109.99545445153632,1.5518455739153598
480,500,26.714,0.4528704050310699,0.08130132165576458,31.466,8.602,19.844,12527.445373094344,25.05489074618869,1.4142135623730951,18.161947914708044,0.4241409045662128,14.428086721292585,0.14373300932041877,21.453675901044676,1.0,0.3889972472578834,21.079236995514837,18.459022450618825,122.49081598226047,1.4142135623730951
490,500,25.866,0.45282100054125096,0.09628395636057957,30.444,8.434,19.556,12306.602153021113,24.613204306042224,1.7099759466766968,17.763849312721938,0.4284747967153679,14.067066594496964,0.14639802154299597,21.009879891804093,1.0,0.37624319213051,21.078176771109863,17.350575383547593,135.4252561378416,1.7099759466766968
500,500,24.782,0.44247260108143016,0.052087836245171874,29.164,8.504,18.454,11759.810407606179,23.51962081521236,1.0,16.919897887032466,0.4240340668279483,13.546500350686598,0.14514325763687008,20.1059064317085,1.0,0.3651091236176585,19.728827853815556,17.244667194153394,106.98598038995576,1.0
